,CD_TIP_PRC,,NM_TIP_PRC,,,,
"(3,'ACC EXPORTA��O'),",3,'ACC EXPORTA��O',ACC EXPORTA��O,,,,
"(4,'ACE EXPORTA��O'),",4,'ACE EXPORTA��O',ACE EXPORTA��O,,,,
"(5,'ACL - ANTECIPA��O DE CR�DITO AO LOJISTA'),",5,'ACL - ANTECIPA��O DE CR�DITO AO LOJISTA',ACL - ANTECIPA��O DE CR�DITO AO LOJISTA,,,,
"(8,'AGRICULTURA ORG�NICA CUSTEIO'),",8,'AGRICULTURA ORG�NICA CUSTEIO',AGRICULTURA ORG�NICA CUSTEIO,,,,
"(9,'AGRICULTURA ORG�NICA INVESTIMENTO'),",9,'AGRICULTURA ORG�NICA INVESTIMENTO',AGRICULTURA ORG�NICA INVESTIMENTO,,,,
"(11,'APONT IND SUCROALCOLEIRO'),",11,'APONT IND SUCROALCOLEIRO',APONT IND SUCROALCOLEIRO,,,,
"(12,'AQUISI��O DE BENS'),",12,'AQUISI��O DE BENS',AQUISI��O DE BENS,,,,
"(13,'CAPAG PF'),",13,'CAPAG PF',CAPAG PF,,,,
"(14,'ASSUN��O RURAL'),",14,'ASSUN��O RURAL',ASSUN��O RURAL,,,,
"(15,'BANCO DA TERRA'),",15,'BANCO DA TERRA',BANCO DA TERRA,,,,
"(16,'BB CAPITAL DE GIRO PR�-FIXADO'),",16,'BB CAPITAL DE GIRO PR�-FIXADO',BB CAPITAL DE GIRO PR�-FIXADO,,,,
"(17,'BB CPR TETO'),",17,'BB CPR TETO',BB CPR TETO,,,,
"(18,'BB GIRO AUTOM�TICO/CONTRATO �NICO'),",18,'BB GIRO AUTOM�TICO/CONTRATO �NICO',BB GIRO AUTOM�TICO/CONTRATO �NICO,,,,
"(19,'BB GIRO CDI POS'),",19,'BB GIRO CDI POS',BB GIRO CDI POS,,,,
"(20,'BB GIRO FLEX'),",20,'BB GIRO FLEX',BB GIRO FLEX,,,,
"(21,'BB GIRO FLEX ESTRUTURADO'),",21,'BB GIRO FLEX ESTRUTURADO',BB GIRO FLEX ESTRUTURADO,,,,
"(22,'BB GIRO MIX PASEP'),",22,'BB GIRO MIX PASEP',BB GIRO MIX PASEP,,,,
"(23,'BB GIRO PASEP'),",23,'BB GIRO PASEP',BB GIRO PASEP,,,,
"(24,'BB GIRO R�PIDO'),",24,'BB GIRO R�PIDO',BB GIRO R�PIDO,,,,
"(25,'BB GIRO R�PIDO/CONTRATO �NICO'),",25,'BB GIRO R�PIDO/CONTRATO �NICO',BB GIRO R�PIDO/CONTRATO �NICO,,,,
"(26,'BB ROYALTIES'),",26,'BB ROYALTIES',BB ROYALTIES,,,,
"(27,'BNDES CAPITAL DE GIRO'),",27,'BNDES CAPITAL DE GIRO',BNDES CAPITAL DE GIRO,,,,
"(28,'BNDES CREGE INVESTIMENTO'),",28,'BNDES CREGE INVESTIMENTO',BNDES CREGE INVESTIMENTO,,,,
"(29,'BNDES EXIM'),",29,'BNDES EXIM',BNDES EXIM,,,,
"(30,'BNDES MODERAGRO'),",30,'BNDES MODERAGRO',BNDES MODERAGRO,,,,
"(31,'BNDES MODERINFRA'),",31,'BNDES MODERINFRA',BNDES MODERINFRA,,,,
"(32,'BNDES PMAT'),",32,'BNDES PMAT',BNDES PMAT,,,,
"(33,'BNDES PRODEAGRO'),",33,'BNDES PRODEAGRO',BNDES PRODEAGRO,,,,
"(34,'BNDES PRODECOOP'),",34,'BNDES PRODECOOP',BNDES PRODECOOP,,,,
"(35,'BNDES PROMOB'),",35,'BNDES PROMOB',BNDES PROMOB,,,,
"(36,'BNDES PROPFLORA'),",36,'BNDES PROPFLORA',BNDES PROPFLORA,,,,
"(37,'BNDES RURAL'),",37,'BNDES RURAL',BNDES RURAL,,,,
"(40,'CAF ASSUN��O DE D�VIDAS'),",40,'CAF ASSUN��O DE D�VIDAS',CAF ASSUN��O DE D�VIDAS,,,,
"(41,'CAF CUSTEIO'),",41,'CAF CUSTEIO',CAF CUSTEIO,,,,
"(42,'CAF INVEST'),",42,'CAF INVEST',CAF INVEST,,,,
"(43,'CAF RENEG D�VIDAS'),",43,'CAF RENEG D�VIDAS',CAF RENEG D�VIDAS,,,,
"(44,'CAPITAL DE GIRO'),",44,'CAPITAL DE GIRO',CAPITAL DE GIRO,,,,
