CD_TIP_ATVD,NM_TIP_ATVD
100,ESTUDAR
101,CONDUZIR
102,"LIBERAR CRÉDITO"
103,"CALCULAR CAPACIDADE PAGAMENTO"
110,"EMITIR INSTRUMENTO CRÉDITO"
111,"REGULARIZAR APONTAMENTO"
112,"REGISTRAR FATURAMENTO"
113,"ALTERAR ROTA"
114,FORMALIZAR
115,"ARQUIVAR INSTRUMENTO"
116,"AJUSTAR INFORMAÇÕES NO SISTEMA"
117,VISTORIAR
182,"ALTERAR ALÇADA"
183,"ANALISAR MIP"
184,"ANALISAR ENQUADRAMENTO"
185,"AJUSTAR INSTRUMENTO DE CRÉDITO"
186,"AJUSTAR ADITIVO"
187,COMPLEMENTAR
188,"VALIDAR DOCUMENTOS"
189,"VALIDAR RECEBIMENTO IC"
190,"VALIDAR REGISTRO ADITIVO"
191,CONVERTER
192,"PRORROGAÇÃO RURAL"
200,"CUMPRIR ORDENS JUDICIAIS"
201,"PREPARAR COBRANÇA JUDICIAL"
202,"PREPARAR COB JUD TERCEIRIZAÇÃO"
203,"CUMPRIR DEMANDA JUDICIAL"
204,"CUMPRIR DEM JUD TERCEIRIZAÇÃO"
205,"REALIZAR CALCULO JUDICIAL"
206,"REALIZAR DEPÓSITO JUDICIAL"
207,"REALIZAR HONRA DE AVAL"
208,"PAGAR HONORÁRIOS E CUSTAS"
209,"CUMPRIR TUTELA/LIMINAR/SENTENC"
210,"PREPARAR SUBSÍDIOS AUDIÊNCIAS"
211,"PREPARAR SUBSÍDIOS CONTESTAÇÃO"
212,"ELABORAR EXTRATOS MERCANTIS"
213,"ACORDO JUDICIAL"
214,"REALIZAR AJUIZAMENTO"
215,"REALIZAR ATIV  JURIDICAS - BNC"
216,"ATENDER SOLICITAÇÃO DA ATIVOS "
217,"ENCAMINHAR DEM. OUTRA UNIDADE"
218,"HONRAR FAMPE"
219,"REALIZAR CONTABILIZAÇÃO"
220,"REALIZAR PREPOSIÇÃO"
221,"ENCAMINHAR PARA AJUIZAMENTO"
222,"EFETUAR RETERCEIRIZAÇÃO"
223,"TERCEIRIZAR CARTAS PRECATÓRIAS"
224,"TERCEIRIZAR ASTEC  JUDICIAL"
225,"RECEPCIONAR OPERAÇÕES  - GERAT"
226,"TERCEIRIZAR PROTESTOS/HABILITA"
227,"REVOGAR TUTELA/LIMINAR"
228,"PESQUISA DE BENS"
229,"COMPLEMENTAR/ DISTR NPJ AUTOR"
230,"COMPLEMENTAR/ DISTR NPJ RÉU"
231,"AJUIZAR BESCRI"
232,"REALIZAR DEPÓSITO NO PORTAL"
233,"ACORDO JUDICIAL JEC"
234,"ELABORAR PRESTAÇÃO DE CONTAS"
235,"IDENTIFICAR OFÍCIOS"
236,"TRATAR INTIMAÇÃO"
237,"CADASTRAR CITAÇÃO"
238,"CADASTRAR NOTIFICAÇÃO TRAB"
239,"TRATAR BACENJUD"
240,"TRIAR OFÍCIOS"
241,"TRATAR PROCON"
242,"TRATAR OFÍCIOS DE DJO"
243,"RESGATAR DJO"
244,"REALIZAR CÁLCULO TRABALHISTA"
245,"EFETUAR CONCI E RECOLHIMENTO"
246,"FORNECER DOC TRABALHISTA"
247,"TRATAR PRÉ-TRIAGEM"
248,"CADASTRAR E DISTRIBUIR NPJ"
249,"TRATAR OFÍCIO"
250,"ATENDER SOLIC ADVOGADO - REJUD"
251,"PROATIVO - PLANOS ECONÔMICOS"
252,"PROATIVO - REVISIONAL"
253,"PROATIVO - ACP RURAL"
254,"PROATIVO - OUTROS"
255,"TRATAR HONORÁRIOS"
256,"PAGAR CUSTOS"
257,"TRATAR OFÍCIOS DIVERSOS"
258,"PREPARAR SUBSÍDIOS MAIS BB"
259,"TRATAR BLOQUEIO DESBLOQ TRANSF"
260,"TRATAR AÇÕES GSV"
261,"TRATAR ENTRADA DIGITAL"
262,"REGULARIZAR PARTES NPJ "
263,"REGULARIZAÇÃO DE PARTES"
264,"TRATAR PROTESTO P/PREFERÊNCIA"
265,"CONDUZIR PROTESTO P/PREFERÊNCI"
266,"NEGOCIAR ACORDO JUDICIAL"
267,"PREPARAR DOCUMENTAÇÃO"
268,"INSERIR DIRF"
269,"APOIO MIDDLE"
270,"CONVERSÃO NEGÓCIOS DJO"
271,"REALIZAR CERTIFICACAO ADM NPJ"
272,"AJUIZAR OPERAÇÕES"
273,"COMPLEMENTAR NPJ"
274,"AJUIZAR OPERAÇÕES - BBTS"
275,"INFORMAÇÕES SOBRE PROCESSO JUD"
276,"PREPARAR SUBSÍDIOS BB AUTOR"
277,"REALIZAR CÁLCULO BB AUTOR"
278,"DISPONIBILIZAR DOC AQG"
279,"RECUPERAR CRÉDITO JUDICIAL"
280,"PREPARAR SUBSÍDIOS"
281,"REALIZAR CÁLCULO"
283,"TRATAR OFÍCIOS"
284,"PREPARAR SUBSÍDIOS - BBTS"
285,"MANIFESTAÇÃO JUDICIAL"
286,"AT. SUBSÍDIOS-TRIAGEM"
287,"PARTICIPAÇÃO HASTA/ADJUDICAÇÃO"
288,"FT OFICIOS"
289,"EMISSÃO EXTRATO CBIOS QUINZEN "
290,"REGULARIZAR DEVOLUÇÕES TED"
291,"CADASTRAR CONTRATO REPASSE DJ"
292,"ACOMPANHAR FUNDO DE RESERVAS"
295,"DEPÓSITO EM GARANTIA"
296,"COMPLEMENTAR DADOS"
297,"ATENDER REQUISIÇÃO BBTS"
704,"AUXILIAR COBR. TERCEIRIZADA"
724,"CDC JUDICIAL"
725,"PREPARAR SUBSÍDIOS PROATIVOS"
300,"ANALISAR RISCO"
301,"ANALISAR ADERÊNCIA"
400,"CONFECCIONAR (ANTIGO)"
401,"CONFIRMAR FATURAMENTO (ANTIGO)"
402,DIGITALIZAR
403,"REGISTRAR CONDIÇÃO TRIBUTÁRIA"
404,"ANALISAR CONDIÇÃO TRIBUTÁRIA"
405,"ATUALIZAR FATURAMENTO"
410,"ATUALIZAR DADOS CADASTRAIS"
420,REVISAR
437,"CONFIRMAR FATURAMENTO"
439,"ATUALIZAR PODERES"
440,"CONFIRMAR RENDA PESSOA FISICA"
441,"ATUALIZAR D. CADASTRAIS SUBWAY"
442,"ATUALIZAR DIRIGENTES SUBWAY"
443,"PODERES/INSTRUMENTO DE MANDATO"
444,"ATUALIZAR ENDEREÇO"
446,CONFECCIONAR
458,"TRATAR DÚVIDA"
501,"ANALISAR PROJETO"
502,"APOIAR FISCALIZAÇÃO"
503,"ATUALIZAR RTA"
504,"AUTORIZAR DESPESA"
505,"AVALIAR BEM RURAL"
506,"AVALIAR EMPRESA TERCEIRIZADA"
507,"ELABORAR SÚMULA"
508,"ELABORAR PARECER/LAUDO"
509,"ELABORAR RELATÓRIO"
510,"EMITIR ALERTA"
511,"MONITORAR DADOS"
512,"PARTICIPAR DE REUNIÃO"
513,VISTORIAR
514,HOMOLOGAR
515,"ATUALIZAR TABELA"
516,"CONFECCIONAR PLANILHA"
310,"FISCALIZAR PNDRS"
600,FISCALIZAR
601,VISTORIAR
602,"REALIZAR PAGAMENTOS"
603,"AUTORIZAR DESPESAS COM VIAGENS"
604,"AVALIAR EXECUTANTE EXTERNO"
605,"TRATAR IRREGULARIDADE"
606,VALIDAR
607,ANALISAR
608,DESCLASSIFICAR
609,"DEMANDAS DIVERSAS"
610,"DEMANDAS ESPECIAIS"
700,"ANALISAR PROCESSOS DO PASEP"
701,"REPASSAR RECURSOS"
702,"ENVIAR PROCURAÇÕES P/VALIDAÇÃO"
703,"PRESTAR SUPORTE TÉCNICO GEFIN"
705,"CONTROLAR ARRECADAÇÃO ESTADUAL"
706,"CONTROLAR ARRECAD. FEDERAL"
707,"CONTROLAR OPER. DE LEASING"
708,"FORNECER CERTIFICADO DIGITAL"
